city_id,city_name,state_name,population,avg_income
"1","New York","New York","18908608","47641.00"
"2","Los Angeles","California","11922389","63701.00"
"3","Chicago","Illinois","8497759","52671.00"
"4","Miami","Florida","6080145","45895.00"
"5","Houston","Texas","5970127","54769.00"
"6","Dallas","Texas","5830932","74348.00"
"7","Philadelphia","Pennsylvania","5683533","64006.00"
"8","Atlanta","Georgia","5180179","54169.00"
"9","Washington","District of Columbia","5116378","58561.00"
"10","Boston","Massachusetts","4328315","47414.00"
"11","Phoenix","Arizona","4064275","64479.00"
"12","Detroit","Michigan","3725908","55663.00"
"13","Seattle","Washington","3561397","81061.00"
"14","San Francisco","California","3364979","69839.00"
"15","San Diego","California","3046560","52728.00"
"16","Minneapolis","Minnesota","2892569","46595.00"
"17","Tampa","Florida","2861173","54620.00"
"18","Brooklyn","New York","2736074","81292.00"
"19","Denver","Colorado","2687458","56357.00"
"20","Queens","New York","2405464","86438.00"
"21","Riverside","California","2332836","88754.00"
"22","Las Vegas","Nevada","2248047","54313.00"
"23","Baltimore","Maryland","2196524","53394.00"
"24","St. Louis","Missouri","2130881","76910.00"
"25","Portland","Oregon","2095808","83367.00"
"26","San Antonio","Texas","2058444","70873.00"
"27","Sacramento","California","1957738","46363.00"
"28","Austin","Texas","1905945","80550.00"
"29","Orlando","Florida","1882705","79430.00"
"30","San Juan","Puerto Rico","1814587","85889.00"
"31","San Jose","California","1771413","70601.00"
"32","Pittsburgh","Pennsylvania","1749091","85846.00"
"33","Indianapolis","Indiana","1729849","82592.00"
"34","Manhattan","New York","1694263","68333.00"
"35","Cincinnati","Ohio","1692702","59313.00"
"36","Kansas City","Missouri","1689556","86144.00"
"37","Cleveland","Ohio","1680247","52535.00"
"38","Columbus","Ohio","1572546","74500.00"
"39","Bronx","New York","1472654","61494.00"
"40","Virginia Beach","Virginia","1443020","64926.00"
"41","Charlotte","North Carolina","1427444","50614.00"
"42","Milwaukee","Wisconsin","1290940","47948.00"
"43","Providence","Rhode Island","1290271","68583.00"
"44","Jacksonville","Florida","1288298","84113.00"
"45","Nashville","Tennessee","1177657","46161.00"
"46","Salt Lake City","Utah","1173879","81382.00"
"47","Raleigh","North Carolina","1163152","70179.00"
"48","Richmond","Virginia","1073223","82011.00"
"49","Memphis","Tennessee","1037998","80990.00"
"50","Oklahoma City","Oklahoma","998806","85180.00"
"51","Hartford","Connecticut","974684","51198.00"
"52","Louisville","Kentucky","963812","84432.00"
"53","Buffalo","New York","944589","46148.00"
"54","New Orleans","Louisiana","932759","82120.00"
"55","Fort Worth","Texas","924663","74794.00"
"56","Bridgeport","Connecticut","908251","84489.00"
"57","Tucson","Arizona","878320","71465.00"
"58","El Paso","Texas","865270","79130.00"
"59","Omaha","Nebraska","821345","59797.00"
"60","McAllen","Texas","797341","55899.00"
"61","Birmingham","Alabama","782111","64738.00"
"62","Albuquerque","New Mexico","769986","84844.00"
"63","Tulsa","Oklahoma","731743","86232.00"
"64","Fresno","California","725276","56118.00"
"65","Charleston","South Carolina","706884","53718.00"
"66","Rochester","New York","699921","59459.00"
"67","Dayton","Ohio","668825","54783.00"
"68","Cape Coral","Florida","654405","75592.00"
"69","Mission Viejo","California","642211","69283.00"
"70","Colorado Springs","Colorado","638194","82703.00"
"71","Baton Rouge","Louisiana","635671","87563.00"
"72","Allentown","Pennsylvania","627863","70485.00"
"73","Ogden","Utah","622918","77646.00"
"74","Provo","Utah","619218","48625.00"
"75","Knoxville","Tennessee","615829","55850.00"
"76","Grand Rapids","Michigan","609023","47510.00"
"77","Columbia","South Carolina","604065","77946.00"
"78","Albany","New York","590694","87085.00"
"79","Bakersfield","California","571992","56875.00"
"80","New Haven","Connecticut","565572","53033.00"
"81","Des Moines","Iowa","548926","87402.00"
"82","Akron","Ohio","541945","51474.00"
