spouse_id_1,spouse_id_2
3980,3987
3988,3998
3999,4003
4004,4009
4010,4014
4015,4017
4018,4019
4020,4027
4028,4031
4032,4042
4043,4050
4051,4060
4061,4062
4063,4072
4073,4075
4076,4083
4084,4094
4095,4104
4105,4115
4116,4123
4124,4132
4133,4143
4144,4150
4151,4157
4158,4166
4167,4168
4169,4174
4175,4183
4184,4192
4193,4200
4201,4206
4207,4215
4216,4221
4222,4225
4226,4229
4230,4232
4233,4242
4243,4248
4249,4256
4257,4259
4260,4263
4264,4269
4270,4273
4274,4283
4284,4287
4288,4290
4291,4301
4302,4306
4307,4314
4315,4324
4325,4330
4331,4339
4340,4348
4349,4352
4353,4363
4364,4373
4374,4381
4382,4383
4384,4388
4389,4397
4398,4402
4403,4406
4407,4408
4409,4417
4418,4427
4428,4436
4437,4443
4444,4451
4452,4461
4462,4466
4467,4473
4474,4476
4477,4486
4487,4492
4493,4499
4500,4509
4510,4515
4516,4526
4527,4532
4533,4543
4544,4548
4549,4553
4554,4556
4557,4566
4567,4571
4572,4576
4577,4581
4582,4585
4586,4587
4588,4593
4594,4604
4605,4607
4608,4618
4619,4621
4622,4626
4627,4630
4631,4633
4634,4639
4640,4644
4645,4649
4650,4653
4654,4662
4663,4665
4666,4668
4669,4675
4676,4681
4682,4685
4686,4689
4690,4699
4700,4706
4707,4713
4714,4724
4725,4730
4731,4736
4737,4743
4744,4747
4748,4758
4759,4765
4766,4775
4776,4785
4786,4791
4792,4797
4798,4805
4806,4814
4815,4816
4817,4827
4828,4837
4838,4846
4847,4848
4849,4857
4858,4867
4868,4877
4878,4884
4885,4891
4892,4895
4896,4900
4901,4911
4912,4915
4916,4921
4922,4926
4927,4937
4938,4946
4947,4954
4955,4959
4960,4968
4969,4973
4974,4982
4983,4990
4991,4994
4995,4999
5000,5002
5003,5005
5006,5012
5013,5016
5017,5020
5021,5030
5031,5037
5038,5047
5048,5049
5050,5057
5058,5061
5062,5072
5073,5077
5078,5079
