provider_id,dependant_id
1,113
114,151
152,159
160,341
342,394
395,537
538,659
660,743
744,853
854,864
865,964
965,1068
1069,1234
1235,1431
1432,1582
1583,1692
1693,1706
1707,1709
1710,1826
1827,1944
1945,2114
2115,2153
2154,2305
2306,2352
2353,2539
2540,2594
2595,2679
2680,2731
2732,2872
2873,3028
3029,3211
3212,3271
3272,3389
3390,3491
3492,3634
3635,3796
3797,3941
3942,3993
3994,4048
4049,4209
4210,4302
4303,4453
4454,4553
4554,4599
4600,4651
4652,4712
4713,4857
4858,4929
4930,4958
4959,5135
5136,5321
5322,5442
5443,5552
5553,5565
5566,5724
5725,5921
5922,5985
5986,6179
6180,6303
6304,6459
6460,6642
6643,6841
6842,6891
6892,6943
6944,6972
6973,7103
7104,7193
7194,7231
7232,7325
7326,7470
7471,7583
7584,7688
7689,7742
7743,7920
7921,7951
7952,7995
7996,8054
8055,8255
8256,8280
8281,8366
8367,8441
8442,8615
8616,8652
8653,8665
8666,8721
8722,8893
8894,9076
9077,9191
9192,9265
9266,9284
9285,9376
9377,9453
9454,9538
9539,9673
9674,9717
9718,9744
9745,9855
9856,9971
9972,9990
9991,10044
10045,10188
10189,10232
10233,10301
10302,10328
10329,10355
10356,10449
10450,10551
10552,10737
10738,10796
10797,10851
10852,11015
11016,11113
11114,11171
11172,11299
11300,11481
11482,11596
11597,11711
11712,11866
11867,12009
12010,12169
12170,12337
12338,12414
12415,12447
12448,12494
12495,12650
12651,12720
12721,12915
12916,13094
13095,13177
13178,13342
13343,13417
13418,13516
13517,13641
13642,13644
13645,13771
13772,13856
13857,13893
13894,14006
14007,14144
14145,14155
14156,14176
14177,14205
14206,14334
14335,14420
14421,14557
14558,14736
14737,14932
14933,14946
14947,14967
14968,15029
15030,15210
15211,15371
15372,15492
15493,15605
15606,15644
15645,15722
15723,15807
15808,15886
15887,16076
16077,16169
16170,16261
16262,16405
16406,16456
16457,16603
16604,16783
16784,16924
16925,17029
17030,17217
17218,17381
17382,17539
17540,17631
17632,17641
17642,17788
17789,17876
17877,17919
17920,17990
17991,18100
18101,18118
18119,18142
18143,18343
18344,18539
18540,18702
18703,18851
18852,18981
18982,19007
19008,19176
19177,19304
19305,19445
19446,19508
19509,19546
19547,19722
19723,19862
19863,19903
19904,20037
20038,20230
20231,20423
20424,20600
20601,20746
20747,20869
20870,21047
21048,21237
21238,21338
21339,21525
21526,21582
21583,21771
21772,21829
21830,22002
22003,22090
22091,22098
22099,22242
22243,22382
22383,22413
22414,22532
22533,22613
22614,22772
22773,22870
22871,22984
22985,23153
23154,23329
23330,23441
23442,23483
23484,23565
23566,23754
23755,23811
23812,23930
23931,24089
24090,24252
24253,24380
24381,24575
24576,24726
24727,24838
24839,25019
25020,25031
25032,25041
25042,25126
25127,25181
25182,25260
25261,25372
25373,25430
25431,25436
25437,25455
25456,25591
25592,25700
25701,25839
25840,25926
25927,25982
25983,26161
26162,26358
26359,26418
26419,26554
26555,26602
26603,26797
26798,26834
26835,26865
26866,26935
